ID,Education
0,12th Pass
1,Graduate
2,Graduate Professional
3,Post Graduate
4,Graduate
5,Post Graduate
6,Post Graduate
7,Graduate
8,Graduate
9,Graduate
10,12th Pass
11,Graduate Professional
12,Post Graduate
13,Post Graduate
14,12th Pass
15,Post Graduate
16,Graduate
17,12th Pass
18,Graduate
19,12th Pass
20,Graduate
21,12th Pass
22,Post Graduate
23,12th Pass
24,Graduate Professional
25,Graduate Professional
26,Post Graduate
27,Post Graduate
28,Graduate
29,Post Graduate
30,Graduate
31,Post Graduate
32,10th Pass
33,Graduate
34,Post Graduate
35,Post Graduate
36,Graduate
37,12th Pass
38,12th Pass
39,Graduate Professional
40,Post Graduate
41,Post Graduate
42,Post Graduate
43,Post Graduate
44,Post Graduate
45,Graduate Professional
46,12th Pass
47,Post Graduate
48,Graduate
49,Graduate
50,Graduate Professional
51,Graduate
52,Graduate
53,Post Graduate
54,Post Graduate
55,Graduate
56,Graduate
57,Graduate
58,Post Graduate
59,Graduate
60,Graduate
61,Post Graduate
62,Graduate
63,12th Pass
64,12th Pass
65,Graduate Professional
66,Graduate
67,Graduate
68,Graduate Professional
69,Post Graduate
70,Graduate Professional
71,Graduate
72,Post Graduate
73,12th Pass
74,Graduate
75,12th Pass
76,Post Graduate
77,12th Pass
78,Post Graduate
79,Graduate
80,12th Pass
81,Post Graduate
82,Graduate Professional
83,Graduate Professional
84,Post Graduate
85,Post Graduate
86,Graduate
87,Post Graduate
88,Graduate
89,Graduate
90,12th Pass
91,12th Pass
92,Graduate
93,Graduate
94,Graduate Professional
95,12th Pass
96,Graduate Professional
97,Post Graduate
98,Graduate
99,Post Graduate
100,Post Graduate
101,Post Graduate
102,Post Graduate
103,Graduate
104,10th Pass
105,Graduate Professional
106,Post Graduate
107,Graduate Professional
108,Graduate
109,Graduate Professional
110,Post Graduate
111,12th Pass
112,Post Graduate
113,Post Graduate
114,Graduate
115,Post Graduate
116,12th Pass
117,12th Pass
118,Graduate
119,Post Graduate
120,Graduate
121,Graduate
122,Graduate
123,12th Pass
124,12th Pass
125,Post Graduate
126,Post Graduate
127,Graduate
128,Post Graduate
129,Graduate
130,Graduate Professional
131,12th Pass
